simulating fixed probability counter with p=0.5 20 times for test chain of size 100
Exact occurrences of the chain:
r: 27
o: 24
e: 10
m: 10
a: 9
i: 6
f: 4
u: 4
l: 3
d: 2
g: 1

######################## Simulation nr 1 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  ------------------
o                    17                34            24                1            2  141.66666666666669%                10  41.66666666666667%
r                    12                24            27                2            1  88.88888888888889%                  3  11.11111111111111%
m                     7                14            10                3            4  140.0%                              4  40.0%
e                     6                12            10                4            3  120.0%                              2  20.0%
i                     6                12             6                5            6  200.0%                              6  100.0%
a                     5                10             9                6            5  111.11111111111111%                 1  11.11111111111111%
u                     2                 4             4                7            8  100.0%                              0  0.0%
f                     1                 2             4                8            7  50.0%                               2  50.0%
d                     1                 2             2                9           10  100.0%                              0  0.0%
g                     1                 2             1               10           11  200.0%                              1  100.0%
l                     0                 0             3               11            9  0.0%                                3  100.0%

######################## Simulation nr 2 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio        Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  ------------------  ----------------  -------------------
o                    10                20            24                1            2  83.33333333333334%                 4  16.666666666666664%
r                    10                20            27                2            1  74.07407407407408%                 7  25.925925925925924%
e                     6                12            10                3            3  120.0%                             2  20.0%
m                     4                 8            10                4            4  80.0%                              2  20.0%
a                     4                 8             9                5            5  88.88888888888889%                 1  11.11111111111111%
f                     3                 6             4                6            7  150.0%                             2  50.0%
u                     3                 6             4                7            8  150.0%                             2  50.0%
i                     2                 4             6                8            6  66.66666666666666%                 2  33.33333333333333%
d                     2                 4             2                9           10  200.0%                             2  100.0%
l                     1                 2             3               10            9  66.66666666666666%                 1  33.33333333333333%
g                     1                 2             1               11           11  200.0%                             1  100.0%

######################## Simulation nr 3 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
o                    15                30            24                1            2  125.0%                              6  25.0%
r                    13                26            27                2            1  96.29629629629629%                  1  3.7037037037037033%
m                     7                14            10                3            4  140.0%                              4  40.0%
e                     4                 8            10                4            3  80.0%                               2  20.0%
a                     4                 8             9                5            5  88.88888888888889%                  1  11.11111111111111%
u                     3                 6             4                6            8  150.0%                              2  50.0%
i                     2                 4             6                7            6  66.66666666666666%                  2  33.33333333333333%
l                     2                 4             3                8            9  133.33333333333331%                 1  33.33333333333333%
d                     2                 4             2                9           10  200.0%                              2  100.0%
f                     1                 2             4               10            7  50.0%                               2  50.0%
g                     0                 0             1               11           11  0.0%                                1  100.0%

######################## Simulation nr 4 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio        Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  ------------------  ----------------  ------------------
r                    16                32            27                1            1  118.5185185185185%                 5  18.51851851851852%
o                    11                22            24                2            2  91.66666666666666%                 2  8.333333333333332%
e                     5                10            10                3            3  100.0%                             0  0.0%
m                     5                10            10                4            4  100.0%                             0  0.0%
a                     4                 8             9                5            5  88.88888888888889%                 1  11.11111111111111%
i                     3                 6             6                6            6  100.0%                             0  0.0%
f                     3                 6             4                7            7  150.0%                             2  50.0%
u                     2                 4             4                8            8  100.0%                             0  0.0%
g                     1                 2             1                9           11  200.0%                             1  100.0%
l                     0                 0             3               10            9  0.0%                               3  100.0%
d                     0                 0             2               11           10  0.0%                               2  100.0%

######################## Simulation nr 5 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  ------------------
o                     8                16            24                1            2  66.66666666666666%                  8  33.33333333333333%
r                     8                16            27                2            1  59.25925925925925%                 11  40.74074074074074%
e                     6                12            10                3            3  120.0%                              2  20.0%
a                     5                10             9                4            5  111.11111111111111%                 1  11.11111111111111%
f                     4                 8             4                5            7  200.0%                              4  100.0%
m                     3                 6            10                6            4  60.0%                               4  40.0%
i                     2                 4             6                7            6  66.66666666666666%                  2  33.33333333333333%
u                     1                 2             4                8            8  50.0%                               2  50.0%
d                     1                 2             2                9           10  100.0%                              0  0.0%
g                     1                 2             1               10           11  200.0%                              1  100.0%
l                     0                 0             3               11            9  0.0%                                3  100.0%

######################## Simulation nr 6 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                    17                34            27                1            1  125.92592592592592%                 7  25.925925925925924%
o                    11                22            24                2            2  91.66666666666666%                  2  8.333333333333332%
m                     7                14            10                3            4  140.0%                              4  40.0%
e                     6                12            10                4            3  120.0%                              2  20.0%
a                     4                 8             9                5            5  88.88888888888889%                  1  11.11111111111111%
f                     1                 2             4                6            7  50.0%                               2  50.0%
u                     1                 2             4                7            8  50.0%                               2  50.0%
l                     1                 2             3                8            9  66.66666666666666%                  1  33.33333333333333%
d                     1                 2             2                9           10  100.0%                              0  0.0%
g                     1                 2             1               10           11  200.0%                              1  100.0%
i                     0                 0             6               11            6  0.0%                                6  100.0%

######################## Simulation nr 7 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  ------------------
o                    13                26            24                1            2  108.33333333333333%                 2  8.333333333333332%
r                    12                24            27                2            1  88.88888888888889%                  3  11.11111111111111%
e                     7                14            10                3            3  140.0%                              4  40.0%
m                     7                14            10                4            4  140.0%                              4  40.0%
a                     5                10             9                5            5  111.11111111111111%                 1  11.11111111111111%
i                     3                 6             6                6            6  100.0%                              0  0.0%
f                     3                 6             4                7            7  150.0%                              2  50.0%
u                     1                 2             4                8            8  50.0%                               2  50.0%
l                     1                 2             3                9            9  66.66666666666666%                  1  33.33333333333333%
d                     0                 0             2               10           10  0.0%                                2  100.0%
g                     0                 0             1               11           11  0.0%                                1  100.0%

######################## Simulation nr 8 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                    17                34            27                1            1  125.92592592592592%                 7  25.925925925925924%
o                    12                24            24                2            2  100.0%                              0  0.0%
a                     7                14             9                3            5  155.55555555555557%                 5  55.55555555555556%
e                     4                 8            10                4            3  80.0%                               2  20.0%
m                     3                 6            10                5            4  60.0%                               4  40.0%
f                     3                 6             4                6            7  150.0%                              2  50.0%
i                     2                 4             6                7            6  66.66666666666666%                  2  33.33333333333333%
u                     1                 2             4                8            8  50.0%                               2  50.0%
l                     1                 2             3                9            9  66.66666666666666%                  1  33.33333333333333%
d                     1                 2             2               10           10  100.0%                              0  0.0%
g                     0                 0             1               11           11  0.0%                                1  100.0%

######################## Simulation nr 9 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                    14                28            27                1            1  103.7037037037037%                  1  3.7037037037037033%
o                    12                24            24                2            2  100.0%                              0  0.0%
m                     8                16            10                3            4  160.0%                              6  60.0%
e                     7                14            10                4            3  140.0%                              4  40.0%
i                     4                 8             6                5            6  133.33333333333331%                 2  33.33333333333333%
a                     3                 6             9                6            5  66.66666666666666%                  3  33.33333333333333%
l                     2                 4             3                7            9  133.33333333333331%                 1  33.33333333333333%
f                     1                 2             4                8            7  50.0%                               2  50.0%
u                     1                 2             4                9            8  50.0%                               2  50.0%
d                     0                 0             2               10           10  0.0%                                2  100.0%
g                     0                 0             1               11           11  0.0%                                1  100.0%

######################## Simulation nr 10 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                    14                28            27                1            1  103.7037037037037%                  1  3.7037037037037033%
o                    13                26            24                2            2  108.33333333333333%                 2  8.333333333333332%
e                     8                16            10                3            3  160.0%                              6  60.0%
a                     8                16             9                4            5  177.77777777777777%                 7  77.77777777777779%
m                     4                 8            10                5            4  80.0%                               2  20.0%
f                     3                 6             4                6            7  150.0%                              2  50.0%
u                     2                 4             4                7            8  100.0%                              0  0.0%
i                     1                 2             6                8            6  33.33333333333333%                  4  66.66666666666666%
l                     1                 2             3                9            9  66.66666666666666%                  1  33.33333333333333%
d                     1                 2             2               10           10  100.0%                              0  0.0%
g                     0                 0             1               11           11  0.0%                                1  100.0%

######################## Simulation nr 11 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  ------------------
r                    15                30            27                1            1  111.11111111111111%                 3  11.11111111111111%
o                    11                22            24                2            2  91.66666666666666%                  2  8.333333333333332%
e                     9                18            10                3            3  180.0%                              8  80.0%
m                     4                 8            10                4            4  80.0%                               2  20.0%
a                     4                 8             9                5            5  88.88888888888889%                  1  11.11111111111111%
u                     3                 6             4                6            8  150.0%                              2  50.0%
i                     2                 4             6                7            6  66.66666666666666%                  2  33.33333333333333%
f                     2                 4             4                8            7  100.0%                              0  0.0%
l                     2                 4             3                9            9  133.33333333333331%                 1  33.33333333333333%
d                     1                 2             2               10           10  100.0%                              0  0.0%
g                     0                 0             1               11           11  0.0%                                1  100.0%

######################## Simulation nr 12 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  ------------------
r                    19                38            27                1            1  140.74074074074073%                11  40.74074074074074%
o                    11                22            24                2            2  91.66666666666666%                  2  8.333333333333332%
m                     6                12            10                3            4  120.0%                              2  20.0%
a                     6                12             9                4            5  133.33333333333331%                 3  33.33333333333333%
e                     5                10            10                5            3  100.0%                              0  0.0%
i                     2                 4             6                6            6  66.66666666666666%                  2  33.33333333333333%
f                     1                 2             4                7            7  50.0%                               2  50.0%
u                     1                 2             4                8            8  50.0%                               2  50.0%
l                     1                 2             3                9            9  66.66666666666666%                  1  33.33333333333333%
d                     0                 0             2               10           10  0.0%                                2  100.0%
g                     0                 0             1               11           11  0.0%                                1  100.0%

######################## Simulation nr 13 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  ------------------
r                    12                24            27                1            1  88.88888888888889%                  3  11.11111111111111%
o                     7                14            24                2            2  58.333333333333336%                10  41.66666666666667%
m                     6                12            10                3            4  120.0%                              2  20.0%
a                     6                12             9                4            5  133.33333333333331%                 3  33.33333333333333%
e                     4                 8            10                5            3  80.0%                               2  20.0%
i                     2                 4             6                6            6  66.66666666666666%                  2  33.33333333333333%
u                     2                 4             4                7            8  100.0%                              0  0.0%
d                     2                 4             2                8           10  200.0%                              2  100.0%
l                     1                 2             3                9            9  66.66666666666666%                  1  33.33333333333333%
f                     0                 0             4               10            7  0.0%                                4  100.0%
g                     0                 0             1               11           11  0.0%                                1  100.0%

######################## Simulation nr 14 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                    13                26            27                1            1  96.29629629629629%                  1  3.7037037037037033%
o                     9                18            24                2            2  75.0%                               6  25.0%
e                     6                12            10                3            3  120.0%                              2  20.0%
m                     6                12            10                4            4  120.0%                              2  20.0%
i                     4                 8             6                5            6  133.33333333333331%                 2  33.33333333333333%
a                     4                 8             9                6            5  88.88888888888889%                  1  11.11111111111111%
f                     1                 2             4                7            7  50.0%                               2  50.0%
u                     1                 2             4                8            8  50.0%                               2  50.0%
d                     1                 2             2                9           10  100.0%                              0  0.0%
l                     0                 0             3               10            9  0.0%                                3  100.0%
g                     0                 0             1               11           11  0.0%                                1  100.0%

######################## Simulation nr 15 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                    13                26            27                1            1  96.29629629629629%                  1  3.7037037037037033%
o                     8                16            24                2            2  66.66666666666666%                  8  33.33333333333333%
m                     5                10            10                3            4  100.0%                              0  0.0%
a                     5                10             9                4            5  111.11111111111111%                 1  11.11111111111111%
e                     3                 6            10                5            3  60.0%                               4  40.0%
l                     3                 6             3                6            9  200.0%                              3  100.0%
u                     2                 4             4                7            8  100.0%                              0  0.0%
d                     2                 4             2                8           10  200.0%                              2  100.0%
f                     1                 2             4                9            7  50.0%                               2  50.0%
g                     1                 2             1               10           11  200.0%                              1  100.0%
i                     0                 0             6               11            6  0.0%                                6  100.0%

######################## Simulation nr 16 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                    17                34            27                1            1  125.92592592592592%                 7  25.925925925925924%
o                    13                26            24                2            2  108.33333333333333%                 2  8.333333333333332%
e                     7                14            10                3            3  140.0%                              4  40.0%
m                     7                14            10                4            4  140.0%                              4  40.0%
a                     5                10             9                5            5  111.11111111111111%                 1  11.11111111111111%
u                     3                 6             4                6            8  150.0%                              2  50.0%
i                     2                 4             6                7            6  66.66666666666666%                  2  33.33333333333333%
f                     2                 4             4                8            7  100.0%                              0  0.0%
d                     2                 4             2                9           10  200.0%                              2  100.0%
l                     1                 2             3               10            9  66.66666666666666%                  1  33.33333333333333%
g                     1                 2             1               11           11  200.0%                              1  100.0%

######################## Simulation nr 17 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                    14                28            27                1            1  103.7037037037037%                  1  3.7037037037037033%
