simulating fixed probability counter with p=0.5 20 times for test chain of size 10000
Exact occurrences of the chain:
r: 3672
o: 1928
i: 989
a: 736
e: 721
m: 502
g: 479
d: 252
f: 247
l: 240
u: 234

######################## Simulation nr 1 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  --------------------
r                  1883              3766          3672                1            1  102.5599128540305%                 94  2.559912854030501%
o                   960              1920          1928                2            2  99.5850622406639%                   8  0.4149377593360996%
i                   512              1024           989                3            3  103.53892821031346%                35  3.5389282103134483%
a                   381               762           736                4            4  103.53260869565217%                26  3.532608695652174%
e                   361               722           721                5            5  100.13869625520111%                 1  0.13869625520110956%
m                   235               470           502                6            6  93.62549800796812%                 32  6.374501992031872%
g                   215               430           479                7            7  89.77035490605428%                 49  10.22964509394572%
d                   136               272           252                8            8  107.93650793650794%                20  7.936507936507936%
f                   132               264           247                9            9  106.88259109311741%                17  6.882591093117409%
u                   121               242           234               10           11  103.41880341880344%                 8  3.418803418803419%
l                   107               214           240               11           10  89.16666666666667%                 26  10.833333333333334%

######################## Simulation nr 2 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  --------------------
r                  1827              3654          3672                1            1  99.50980392156863%                 18  0.49019607843137253%
o                   952              1904          1928                2            2  98.7551867219917%                  24  1.2448132780082988%
i                   497               994           989                3            3  100.50556117290192%                 5  0.5055611729019212%
e                   370               740           721                4            5  102.63522884882109%                19  2.6352288488210815%
a                   356               712           736                5            4  96.73913043478261%                 24  3.260869565217391%
m                   251               502           502                6            6  100.0%                              0  0.0%
g                   237               474           479                7            7  98.95615866388309%                  5  1.0438413361169103%
f                   131               262           247                8            9  106.07287449392713%                15  6.0728744939271255%
d                   118               236           252                9            8  93.65079365079364%                 16  6.349206349206349%
l                   117               234           240               10           10  97.5%                               6  2.5%
u                   116               232           234               11           11  99.14529914529915%                  2  0.8547008547008548%

######################## Simulation nr 3 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                  1821              3642          3672                1            1  99.18300653594771%                 30  0.8169934640522877%
o                   974              1948          1928                2            2  101.03734439834025%                20  1.0373443983402488%
i                   496               992           989                3            3  100.30333670374114%                 3  0.3033367037411527%
e                   372               744           721                4            5  103.19001386962552%                23  3.19001386962552%
a                   351               702           736                5            4  95.38043478260869%                 34  4.619565217391304%
m                   237               474           502                6            6  94.42231075697211%                 28  5.577689243027888%
g                   222               444           479                7            7  92.69311064718163%                 35  7.306889352818372%
f                   132               264           247                8            9  106.88259109311741%                17  6.882591093117409%
d                   128               256           252                9            8  101.58730158730158%                 4  1.5873015873015872%
l                   120               240           240               10           10  100.0%                              0  0.0%
u                   109               218           234               11           11  93.16239316239316%                 16  6.837606837606838%

######################## Simulation nr 4 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  --------------------
r                  1839              3678          3672                1            1  100.16339869281046%                 6  0.16339869281045752%
o                   982              1964          1928                2            2  101.86721991701245%                36  1.8672199170124482%
i                   483               966           989                3            3  97.67441860465115%                 23  2.3255813953488373%
e                   361               722           721                4            5  100.13869625520111%                 1  0.13869625520110956%
a                   359               718           736                5            4  97.55434782608695%                 18  2.4456521739130435%
m                   261               522           502                6            6  103.98406374501991%                20  3.9840637450199203%
g                   226               452           479                7            7  94.36325678496868%                 27  5.6367432150313155%
d                   133               266           252                8            8  105.55555555555556%                14  5.555555555555555%
f                   126               252           247                9            9  102.02429149797571%                 5  2.0242914979757085%
l                   124               248           240               10           10  103.33333333333334%                 8  3.3333333333333335%
u                   116               232           234               11           11  99.14529914529915%                  2  0.8547008547008548%

######################## Simulation nr 5 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  ---------------------
r                  1835              3670          3672                1            1  99.94553376906318%                  2  0.054466230936819175%
o                   977              1954          1928                2            2  101.34854771784232%                26  1.3485477178423237%
